env_id,city_id,monitoring_date,air_quality_index,water_quality_index,temperature,humidity,pm2_5,pm10
1,20,2023-08-10,127,31,23.5,45,15.4,103.3
2,2,2025-06-18,204,84,19.2,66,23.7,147.1
3,20,2025-07-20,74,58,44.7,73,133.9,163.7
4,6,2025-09-09,189,75,27.3,61,137.8,179.4
5,11,2023-05-31,61,76,28.5,34,23.0,241.8
6,19,2025-08-21,197,31,35.4,80,92.1,237.2
7,18,2023-03-02,68,79,37.4,91,50.5,200.1
8,8,2024-05-05,278,64,36.7,46,111.7,240.2
9,7,2024-08-06,123,69,33.7,77,131.4,29.6
10,13,2024-05-17,267,78,38.5,50,60.1,26.8
11,6,2024-10-10,139,31,20.0,57,148.0,95.4
12,5,2025-07-09,150,53,25.7,88,87.5,66.3
13,2,2024-10-04,197,49,23.9,58,56.5,217.6
14,3,2023-01-16,338,34,33.4,83,128.3,35.4
15,8,2023-01-06,313,82,31.8,61,16.9,224.4
16,4,2023-04-01,148,80,30.0,47,98.2,26.5
17,11,2025-09-07,166,72,38.4,87,58.6,152.3
18,6,2023-03-31,93,84,26.4,80,21.3,239.5
19,8,2024-03-05,321,52,39.5,48,76.8,104.6
20,6,2023-03-21,115,89,44.5,33,108.8,53.4
21,15,2023-04-28,73,74,40.7,58,111.3,148.9
22,6,2023-07-13,160,51,20.7,51,24.1,229.1
23,17,2025-03-15,81,92,37.5,76,91.3,122.6
24,4,2024-05-30,161,57,32.5,72,89.3,43.3
25,19,2025-06-20,130,89,36.6,90,37.6,180.4
26,13,2024-07-23,282,35,37.1,73,138.8,132.7
27,20,2025-05-28,105,38,32.8,78,97.2,59.8
28,19,2024-05-06,94,95,25.5,69,131.9,172.9
29,17,2023-05-22,93,91,22.4,36,39.0,73.1
30,10,2024-07-03,82,59,21.7,49,23.0,45.0
31,9,2024-05-13,121,57,37.7,44,23.9,244.1
32,12,2024-08-14,100,31,36.2,31,32.2,167.7
33,2,2023-10-11,332,49,23.9,46,32.6,123.8
34,12,2025-05-20,82,43,24.6,54,20.6,199.8
35,5,2024-05-30,73,83,27.1,36,70.0,114.1
36,1,2024-11-29,164,74,37.3,59,141.2,124.0
37,15,2023-12-31,151,42,34.5,58,32.8,41.0
38,1,2024-10-29,191,41,29.2,39,78.4,110.1
39,20,2023-02-11,90,57,21.2,33,50.6,214.5
40,18,2025-04-20,120,38,34.7,80,36.9,152.7
41,7,2025-08-19,80,83,31.1,94,22.5,116.3
42,12,2025-09-19,156,80,30.4,35,66.7,182.6
43,5,2023-03-28,196,95,39.7,76,63.8,93.2
44,10,2025-03-08,115,68,35.7,86,145.3,113.1
45,7,2024-12-02,128,54,37.4,83,61.4,93.0
46,20,2024-01-21,92,88,23.1,51,67.0,122.6
47,4,2023-04-01,125,48,24.9,82,104.8,231.9
48,11,2025-08-21,192,71,25.2,49,28.7,140.8
49,17,2024-10-13,60,93,43.6,42,114.9,234.3
50,5,2024-10-16,111,69,42.5,40,103.8,153.5
51,13,2023-09-27,206,55,33.1,60,134.8,187.0
52,10,2025-08-27,167,53,42.0,37,64.2,78.1
53,8,2023-09-24,201,34,39.8,60,25.5,183.9
54,12,2025-05-18,185,93,29.0,77,147.3,85.1
55,15,2025-03-08,149,64,31.5,88,69.2,185.2
56,9,2025-01-09,135,55,27.7,60,73.9,152.0
57,9,2024-02-07,148,94,28.3,38,73.2,228.8
58,5,2023-03-22,95,73,25.7,32,87.3,229.4
59,19,2023-12-07,128,95,20.4,73,40.0,114.8
60,5,2023-11-27,145,78,28.7,87,39.5,217.0
61,8,2023-01-14,266,65,21.7,77,119.9,157.4
62,4,2023-09-30,96,79,21.3,66,22.1,175.2
63,9,2024-10-28,189,55,24.7,50,142.0,208.7
64,10,2025-03-06,131,69,23.8,37,76.1,117.8
65,15,2023-08-20,76,32,18.8,45,81.9,144.4
66,12,2025-07-30,92,48,43.2,40,64.7,148.5
67,3,2025-07-27,292,65,26.6,56,64.0,243.1
68,9,2025-01-26,95,85,42.0,94,122.7,83.4
69,16,2023-02-19,78,93,23.2,50,132.4,235.1
70,1,2024-12-09,285,82,39.5,48,45.0,125.1
71,15,2023-05-16,197,85,28.8,71,69.9,68.9
72,1,2023-04-25,221,37,35.4,35,139.9,166.6
73,12,2025-04-14,89,86,43.2,38,18.3,235.6
74,11,2024-10-26,182,35,19.0,49,80.3,178.5
75,5,2023-03-09,129,53,26.6,54,31.2,31.0
76,10,2023-08-21,196,45,38.8,57,118.0,144.0
77,3,2024-05-21,192,34,23.4,55,66.0,102.8
78,5,2024-06-14,150,52,42.5,33,96.1,67.0
79,16,2025-03-13,113,74,21.5,77,145.5,104.3
80,7,2025-07-20,110,48,22.6,86,45.6,163.6
81,17,2024-09-09,94,30,25.8,90,108.3,211.4
82,8,2025-03-11,240,58,21.5,84,72.6,139.1
83,2,2024-04-25,251,41,42.5,88,21.2,67.2
84,20,2024-05-24,80,94,39.8,55,66.5,47.2
85,16,2023-05-08,89,80,20.7,58,135.5,150.6
86,18,2024-10-09,96,41,44.0,93,104.9,214.4
87,14,2025-08-03,117,63,39.0,91,42.0,124.6
88,9,2023-05-15,87,56,44.5,57,147.6,246.1
89,5,2025-09-02,91,95,18.5,43,116.8,90.7
90,5,2023-12-21,193,49,37.4,53,39.1,240.6
91,13,2023-02-28,246,53,40.2,73,43.5,172.6
92,13,2023-09-06,312,91,41.3,61,24.0,170.7
93,18,2023-02-26,119,80,36.5,92,52.2,211.2
94,1,2024-05-12,321,70,24.2,69,119.2,172.0
95,11,2023-06-02,53,39,23.9,79,38.6,173.7
96,17,2025-03-14,123,81,24.2,90,103.7,111.9
97,11,2025-01-18,120,90,19.2,70,48.9,41.4
98,6,2025-08-17,67,77,20.3,64,24.7,152.4
99,11,2023-12-04,159,64,18.5,41,92.8,109.6
100,7,2024-08-28,132,87,32.8,75,123.7,38.5
101,1,2025-04-10,185,32,24.8,85,146.8,175.0
102,3,2024-09-29,316,93,20.6,41,35.2,41.5
103,7,2024-08-08,112,85,42.5,81,77.5,152.5
104,15,2024-02-20,59,90,23.8,51,72.6,226.0
105,8,2023-03-23,304,53,21.6,79,106.1,31.4
106,11,2024-12-13,197,90,35.5,83,62.6,214.1
107,7,2025-08-21,196,69,23.5,41,100.0,111.0
108,10,2023-07-12,57,95,36.1,72,39.5,53.1
109,2,2023-06-12,180,38,27.5,33,119.6,134.4
110,13,2023-10-06,222,88,39.6,66,79.8,185.0
111,1,2023-05-24,257,89,28.7,69,88.5,196.6
112,16,2024-02-15,126,87,34.0,69,134.4,45.0
113,7,2024-01-30,138,84,36.6,34,49.7,99.4
114,1,2024-02-21,212,75,26.5,58,78.5,33.5
115,13,2025-09-25,219,84,34.6,89,74.6,49.7
116,19,2024-10-27,141,47,33.4,78,45.1,71.3
117,12,2024-08-30,169,31,22.8,74,29.9,144.0
118,15,2024-02-28,102,84,26.1,40,130.2,163.2
